latitude,longitude,KALCODE,LEKTIKO
38.252021243160875,23.123588256561888,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,23.123588256561888,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,23.123588256561888,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.45202124316089,23.123588256561888,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.45202124316089,23.123588256561888,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.45202124316089,23.123588256561888,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.123588256561888,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.123588256561888,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.65202124316089,23.123588256561888,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.8520212431609,23.123588256561888,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,23.123588256561888,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.052021243160894,23.123588256561888,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.052021243160894,23.123588256561888,2402,ÎÎÎÎÎ£ ÎÎÎÎ¥Î¡ÎÎ¥
39.052021243160894,23.123588256561888,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.1520212431609,23.123588256561888,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.252021243160904,23.123588256561888,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.123588256561888,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.123588256561888,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.3520212431609,23.123588256561888,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
39.45202124316091,23.123588256561888,2401,ÎÎÎÎÎ£ ÎÎÎÎÎ¥
39.45202124316091,23.123588256561888,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
39.55202124316091,23.123588256561888,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
40.25202124316091,23.123588256561888,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.123588256561888,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.123588256561888,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.35202124316091,23.123588256561888,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.452021243160914,23.123588256561888,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.452021243160914,23.123588256561888,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.452021243160914,23.123588256561888,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,23.123588256561888,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,23.123588256561888,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.55202124316092,23.123588256561888,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.65202124316092,23.123588256561888,0712,ÎÎÎÎÎ£ Î Î¥ÎÎÎÎÎ£ - Î§ÎÎ¡Î¤ÎÎÎ¤Î
40.65202124316092,23.123588256561888,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,23.123588256561888,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.85202124316091,23.123588256561888,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.123588256561888,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.123588256561888,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.05202124316092,23.123588256561888,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,23.123588256561888,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,23.123588256561888,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.15202124316094,23.123588256561888,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.25202124316092,23.123588256561888,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.25202124316092,23.123588256561888,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,23.123588256561888,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
35.85202124316085,23.22358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
35.95202124316086,23.22358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
36.45202124316086,23.22358825656189,4305,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎÎ£ÎÎÎ£
37.25202124316087,23.22358825656189,5207,ÎÎÎÎÎ£ Î£Î ÎÎ¤Î£Î©Î
37.25202124316087,23.22358825656189,5202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
37.25202124316087,23.22358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.35202124316088,23.22358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.22358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.22358825656189,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.22358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.22358825656189,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.22358825656189,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.652021243160874,23.22358825656189,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.652021243160874,23.22358825656189,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.75202124316088,23.22358825656189,4103,ÎÎÎÎÎ£ ÎÎ ÎÎÎÎ¥Î¡ÎÎ¥
37.75202124316088,23.22358825656189,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.75202124316088,23.22358825656189,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.75202124316088,23.22358825656189,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.85202124316088,23.22358825656189,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.85202124316088,23.22358825656189,4201,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎÎÎ©Î
37.95202124316089,23.22358825656189,4203,ÎÎÎÎÎ£ ÎÎÎ¥Î¤Î¡ÎÎÎÎÎ¥ - ÎÎÎÎ©Î ÎÎ
37.95202124316089,23.22358825656189,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.22358825656189,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.22358825656189,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.22358825656189,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.22358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.22358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.22358825656189,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,23.22358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,23.22358825656189,2802,ÎÎÎÎÎ£ ÎÎÎÎÎ¡Î¤ÎÎ¥
38.3520212431609,23.22358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.45202124316089,23.22358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.45202124316089,23.22358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.45202124316089,23.22358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.45202124316089,23.22358825656189,2901,ÎÎÎÎÎ£ Î§ÎÎÎÎÎÎÎ©Î
38.552021243160894,23.22358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.22358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.65202124316089,23.22358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.7520212431609,23.22358825656189,2907,ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¥ÎÎÎÎ¥ - ÎÎÎÎÎÎ£ -
38.8520212431609,23.22358825656189,2907,ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¥ÎÎÎÎ¥ - ÎÎÎÎÎÎ£ -
38.8520212431609,23.22358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,23.22358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.052021243160894,23.22358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.052021243160894,23.22358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.1520212431609,23.22358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.252021243160904,23.22358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.22358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.22358825656189,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
39.45202124316091,23.22358825656189,2403,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎ¥Î¡ÎÎ£ÎÎÎ¥
40.25202124316091,23.22358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.22358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.22358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.452021243160914,23.22358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.452021243160914,23.22358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.452021243160914,23.22358825656189,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.452021243160914,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.55202124316092,23.22358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.55202124316092,23.22358825656189,0706,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎÎ£
40.55202124316092,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.65202124316092,23.22358825656189,0703,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.65202124316092,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,23.22358825656189,0703,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.75202124316092,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.85202124316091,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.22358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.95202124316092,23.22358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.05202124316092,23.22358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
41.05202124316092,23.22358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.05202124316092,23.22358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.15202124316094,23.22358825656189,0901,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
41.15202124316094,23.22358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.25202124316092,23.22358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.25202124316092,23.22358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,23.22358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
35.85202124316085,23.32358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
35.95202124316086,23.32358825656189,5205,ÎÎÎÎÎ£ ÎÎ¥ÎÎÎ¡Î©Î
37.25202124316087,23.32358825656189,5202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
37.35202124316088,23.32358825656189,5202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
37.35202124316088,23.32358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.32358825656189,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.32358825656189,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.32358825656189,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.652021243160874,23.32358825656189,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.652021243160874,23.32358825656189,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.75202124316088,23.32358825656189,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.75202124316088,23.32358825656189,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.85202124316088,23.32358825656189,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.95202124316089,23.32358825656189,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.32358825656189,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.32358825656189,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.32358825656189,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.15202124316089,23.32358825656189,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.32358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.32358825656189,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.252021243160875,23.32358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.32358825656189,2806,ÎÎÎÎÎ£ Î¤ÎÎÎÎÎ¡ÎÎ£
38.3520212431609,23.32358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,23.32358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.45202124316089,23.32358825656189,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.45202124316089,23.32358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.45202124316089,23.32358825656189,2901,ÎÎÎÎÎ£ Î§ÎÎÎÎÎÎÎ©Î
38.552021243160894,23.32358825656189,2805,ÎÎÎÎÎ£ ÎÎ¡Î§ÎÎÎÎÎÎ¥
38.552021243160894,23.32358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.552021243160894,23.32358825656189,2901,ÎÎÎÎÎ£ Î§ÎÎÎÎÎÎÎ©Î
38.65202124316089,23.32358825656189,2704,ÎÎÎÎÎ£ ÎÎÎÎ¡Î©Î
38.7520212431609,23.32358825656189,2907,ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¥ÎÎÎÎ¥ - ÎÎÎÎÎÎ£ -
38.8520212431609,23.32358825656189,2907,ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¥ÎÎÎÎ¥ - ÎÎÎÎÎÎ£ -
38.8520212431609,23.32358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
38.9520212431609,23.32358825656189,2907,ÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¥ÎÎÎÎ¥ - ÎÎÎÎÎÎ£ -
38.9520212431609,23.32358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.052021243160894,23.32358825656189,2904,ÎÎÎÎÎ£ ÎÎ£Î¤ÎÎÎÎÎ£ - ÎÎÎÎÎ¨ÎÎ¥
39.1520212431609,23.32358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.252021243160904,23.32358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.3520212431609,23.32358825656189,2404,ÎÎÎÎÎ£ ÎÎÎ¤ÎÎÎ¥ Î ÎÎÎÎÎ¥
39.95202124316091,23.32358825656189,1303,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎ¡ÎÎ£
40.05202124316091,23.32358825656189,1303,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎ¡ÎÎ£
40.15202124316092,23.32358825656189,1303,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎ¡ÎÎ£
40.15202124316092,23.32358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.25202124316091,23.32358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.25202124316091,23.32358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.35202124316091,23.32358825656189,1304,ÎÎÎÎÎ£ ÎÎÎÎ£ Î Î¡ÎÎ ÎÎÎ¤ÎÎÎÎ£
40.35202124316091,23.32358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.452021243160914,23.32358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.452021243160914,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.55202124316092,23.32358825656189,1301,ÎÎÎÎÎ£ Î ÎÎÎ¥ÎÎ¥Î¡ÎÎ¥
40.55202124316092,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.65202124316092,23.32358825656189,0703,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.65202124316092,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.75202124316092,23.32358825656189,0703,ÎÎÎÎÎ£ ÎÎÎÎÎÎ£
40.75202124316092,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.85202124316091,23.32358825656189,1203,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎÎ£
40.85202124316091,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.32358825656189,1203,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎÎ£
40.95202124316092,23.32358825656189,0709,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ
40.95202124316092,23.32358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.05202124316092,23.32358825656189,1203,ÎÎÎÎÎ£ ÎÎÎ£ÎÎÎ¤ÎÎÎ£
41.05202124316092,23.32358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.05202124316092,23.32358825656189,1201,ÎÎÎÎÎ£ Î£ÎÎ¡Î¡Î©Î
41.15202124316094,23.32358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.15202124316094,23.32358825656189,1201,ÎÎÎÎÎ£ Î£ÎÎ¡Î¡Î©Î
41.15202124316094,23.32358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.25202124316092,23.32358825656189,1205,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎ£
41.25202124316092,23.32358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
41.352021243160934,23.32358825656189,1207,ÎÎÎÎÎ£ Î£ÎÎÎ¤ÎÎÎÎ£
35.55202124316085,23.423588256561892,7405,ÎÎÎÎÎ£ ÎÎÎ£Î£ÎÎÎÎ¥
36.95202124316087,23.423588256561892,5207,ÎÎÎÎÎ£ Î£Î ÎÎ¤Î£Î©Î
37.25202124316087,23.423588256561892,5202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
37.35202124316088,23.423588256561892,5202,ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ£
37.45202124316087,23.423588256561892,4104,ÎÎÎÎÎ£ ÎÎ¡ÎÎÎÎÎÎÎÎ£
37.45202124316087,23.423588256561892,5206,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.45202124316087,23.423588256561892,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.55202124316087,23.423588256561892,5206,ÎÎÎÎÎ£ Î ÎÎ¡ÎÎ¥
37.55202124316087,23.423588256561892,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.652021243160874,23.423588256561892,5208,ÎÎÎÎÎ£ Î¤Î¡ÎÎÎÎÎÎÎÎ£
37.652021243160874,23.423588256561892,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.652021243160874,23.423588256561892,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.75202124316088,23.423588256561892,5203,ÎÎÎÎÎ£ ÎÎÎÎÎ£Î¤Î¡ÎÎÎ¥
37.75202124316088,23.423588256561892,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.85202124316088,23.423588256561892,5204,ÎÎÎÎÎ£ ÎÎÎÎÎÎÎ£
37.85202124316088,23.423588256561892,5201,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎÎÎ£
37.95202124316089,23.423588256561892,5201,ÎÎÎÎÎ£ Î£ÎÎÎÎÎÎÎÎ£
37.95202124316089,23.423588256561892,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.423588256561892,5004,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ©Î
38.05202124316088,23.423588256561892,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.423588256561892,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.15202124316089,23.423588256561892,2806,ÎÎÎÎÎ£ Î¤ÎÎÎÎÎ¡ÎÎ£
38.252021243160875,23.423588256561892,5003,ÎÎÎÎÎ£ ÎÎÎÎÎ¡ÎÎ£ - ÎÎÎÎ¥ÎÎÎÎÎ£
38.252021243160875,23.423588256561892,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.252021243160875,23.423588256561892,2806,ÎÎÎÎÎ£ Î¤ÎÎÎÎÎ¡ÎÎ£
38.3520212431609,23.423588256561892,2804,ÎÎÎÎÎ£ ÎÎÎÎÎÎ©Î
38.3520212431609,23.423588256561892,2806,ÎÎÎÎÎ£ Î¤ÎÎÎÎÎ¡ÎÎ£
